clientes;prediccion
1189176;0
1189220;0
1189234;0
1189248;0
1189358;0
1189374;1
1189394;0
1189416;0
1189456;0
1189520;0
1189532;0
1189538;0
1189544;0
1189558;0
1189570;0
1189588;0
1189596;0
1189602;0
1189614;0
1189624;0
1189662;0
1189680;0
1189702;0
1189732;0
1189734;0
1189790;0
1189808;0
1189834;1
1189840;1
1189852;1
1189854;0
1189884;0
1189892;0
1189992;0
1190018;1
1190044;0
1190078;0
1190102;0
1190110;0
1190112;0
1190136;0
1190150;1
1190154;0
1190156;0
1190176;0
1190180;0
1190188;1
1190196;0
1190242;0
1190248;0
1190262;0
1190296;0
1190300;1
1190324;0
1190336;0
1190408;0
1190422;0
1190438;1
1190442;0
1190530;0
1190532;0
1190536;0
1190572;1
1190576;0
1190610;1
1190642;0
1190646;0
1190648;0
1190672;0
1190698;0
1190700;0
1190718;0
1190722;0
1190732;1
1190774;0
1190776;0
1190784;0
1190786;1
1190790;0
1190886;1
1190916;0
1190922;0
1190936;0
1190946;0
1190974;0
1190976;0
1191024;0
1191026;0
1191074;0
1191090;0
1191098;0
1191106;0
1191122;0
1191134;0
1191138;0
1191144;0
1191162;1
1191170;0
1191176;0
1191182;0
1191210;0
1191232;0
1191236;0
1191242;1
1191250;0
1191252;0
1191260;0
1191264;0
1191270;1
1191274;0
1191298;0
1191306;1
1191356;0
1191388;1
1191418;0
1191428;0
1191434;0
1191442;0
1191464;0
1191478;0
1191480;0
1191484;1
1191490;0
1191496;0
1191500;0
1191522;0
1191540;0
1191542;0
1191544;1
1191556;0
1191558;0
1191622;1
1191624;0
1191630;1
1191696;0
1191702;0
1191710;0
1191720;0
1191750;0
1191752;0
1191760;0
1191870;0
1191886;0
1191968;0
1191970;0
1191974;0
1191998;0
1192020;1
1192044;0
1192046;0
1192050;0
1192054;0
1192058;0
1192060;0
1192062;0
1192072;0
1192074;0
1192078;1
1192080;0
1192134;0
1192146;0
1192152;0
1192162;0
1192172;0
1192252;1
1192266;0
1192276;0
1192280;0
1192294;0
1192314;0
1192366;0
1192372;0
1192402;1
1192404;0
1192424;0
1192462;0
1192502;0
1192510;0
1192514;0
1192530;0
1192544;0
1192548;0
1192558;0
1192562;0
1192588;0
1192592;0
1192604;0
1192606;0
1192608;0
1192612;0
1192614;0
1192684;0
1192692;0
1192710;0
1192714;0
1192730;0
1192822;1
1192824;0
1192840;0
1192848;0
1192850;1
1192872;0
1192878;0
1192880;1
1192894;0
1192906;0
1192954;0
1192994;0
1193004;0
1193014;0
1193024;0
1193032;0
1193040;0
1193048;0
1193050;0
1193054;0
1193058;0
1193108;0
1193122;0
1193124;0
1193126;0
1193146;0
1193156;1
1193158;0
1193162;0
1193182;0
1193202;0
1193204;0
1193220;0
1193234;0
1193256;0
1193262;0
1193270;0
1193434;0
1193454;0
1193502;0
1193532;1
1193538;0
1193548;0
1193554;1
1193598;0
1193636;0
1193644;0
1193692;0
1193710;0
1193712;0
1193716;0
1193754;0
1193778;0
1193780;0
1193794;0
1193844;0
1193846;0
1193848;0
1193878;0
1193884;0
1193892;1
1193896;0
1193912;0
1193916;0
119392;0
1193920;0
1193928;0
1193946;0
1193952;1
1193956;0
1193972;0
1193986;0
1193988;0
119400;0
1194000;0
1194022;0
1194056;0
1194058;0
119408;0
1194090;0
1194162;0
1194166;0
1194214;0
1194216;0
1194228;0
1194238;0
1194242;0
1194248;0
1194258;0
1194272;0
119428;0
1194284;0
1194326;0
1194336;0
1194338;0
119436;0
1194360;0
1194362;0
119440;0
1194406;0
1194408;0
1194430;0
1194432;0
1194434;0
119444;0
1194440;0
1194452;0
1194486;0
1194494;0
1194504;0
1194554;0
119462;0
1194622;1
1194628;0
1194630;0
1194632;0
1194638;0
1194646;0
1194680;0
1194690;0
119470;0
1194710;0
1194712;0
1194718;0
1194734;0
1194752;0
1194770;0
1194776;1
1194788;0
1194800;0
1194804;0
1194842;0
1194914;1
1194992;0
1195008;1
1195010;0
119502;0
1195034;0
1195040;0
1195072;0
1195110;0
1195118;0
1195134;0
1195146;1
1195182;0
1195198;1
1195218;0
1195224;0
1195234;0
1195238;0
1195258;0
1195262;0
1195268;0
1195304;0
1195340;1
1195346;1
1195364;0
1195376;0
119538;0
1195388;0
1195390;0
1195392;0
1195402;0
1195406;0
1195456;0
1195458;0
1195468;1
1195470;0
1195492;0
1195494;0
1195508;0
1195512;0
1195520;0
1195588;0
1195590;0
1195594;0
1195630;0
1195724;0
1195726;0
1195730;0
1195750;0
1195752;0
1195772;0
1195780;0
1195790;0
1195814;0
1195822;0
1195824;0
1195828;0
1195834;0
1195846;0
1195892;0
1195932;1
1195982;0
1196014;0
1196130;0
1196138;0
1196140;0
1196234;1
1196236;0
1196238;0
1196248;0
1196252;0
1196314;0
1196380;0
1196382;0
1196386;0
1196400;0
1196426;1
1196440;0
1196490;0
1196492;0
1196498;1
1196526;0
1196562;1
1196586;0
1196598;0
1196620;0
1196674;0
1196718;0
1196750;0
1196752;0
1196766;0
1196770;0
1196782;0
1196786;0
1196802;0
1196816;0
1196830;0
1196834;0
1196852;0
1196854;0
1196860;0
1196882;0
1196884;0
1196890;0
1196908;0
1196930;0
1196940;0
1196966;0
1197018;0
1197082;0
1197092;0
1197102;0
1197108;1
1197130;0
1197132;1
1197134;0
1197136;0
1197142;0
1197158;0
1197162;0
1197164;0
1197170;0
1197178;0
1197182;0
1197206;0
1197220;0
1197236;0
1197240;0
1197248;0
1197280;0
1197282;0
1197296;0
1197300;0
1197332;0
1197334;0
1197340;0
1197362;0
1197376;0
1197378;0
1197402;0
1197424;0
1197468;0
1197472;0
1197480;0
1197482;0
1197486;0
1197492;0
1197510;0
1197590;1
1197596;0
1197602;0
1197604;0
1197628;0
1197630;0
1197632;0
1197636;0
1197638;0
1197640;0
1197660;0
1197664;0
1197674;0
1197680;0
1197690;0
1197700;0
1197706;0
1197716;0
1197728;0
1197748;0
1197754;1
1197762;0
1197764;0
1197772;0
1197816;0
1197824;1
1197864;0
1197908;0
119794;0
1197940;0
1197996;0
1198000;0
1198006;0
1198028;0
1198032;0
1198034;0
1198036;0
1198040;0
1198110;0
1198236;1
1198238;0
1198282;0
1198296;0
1198300;0
1198314;0
1198318;0
1198320;0
1198324;0
1198342;0
1198346;0
1198366;0
1198370;0
1198376;0
1198382;0
1198452;0
1198454;0
1198458;0
1198466;0
1198476;0
1198488;0
1198490;0
1198492;0
1198504;0
1198566;0
1198628;0
1198654;0
1198656;0
1198666;0
1198668;0
1198692;0
1198718;0
1198720;1
1198726;0
1198730;0
1198744;0
1198782;0
1198818;0
1198820;0
1198828;0
1198854;0
1198858;0
1198874;0
1198912;0
1199014;0
1199050;0
1199062;0
1199064;0
1199088;0
1199096;0
1199100;0
1199102;1
1199130;0
1199132;0
1199202;0
1199206;0
1199216;0
1199222;0
1199228;0
1199230;0
1199240;0
1199252;0
1199260;0
1199268;0
1199270;0
1199272;0
1199280;0
1199294;0
1199298;1
1199300;0
1199328;0
1199344;0
1199346;0
1199360;0
1199370;0
1199372;0
1199374;0
1199378;0
1199390;0
1199406;0
1199414;0
1199418;0
1199422;0
1199440;0
1199442;0
1199444;0
1199462;0
1199464;0
1199466;0
1199502;0
1199504;0
1199506;0
1199594;0
1199634;0
1199638;0
1199662;0
1199682;0
1199690;0
1199706;0
1199710;0
1199720;1
1199758;0
1199762;1
1199766;0
1199778;0
119978;0
1199780;1
1199788;1
1199792;0
1199812;1
1199814;0
1199830;0
1199844;0
1199884;0
1199898;0
1199908;0
1199914;0
1199946;0
1199956;0
1199990;0
1200006;0
1200026;0
1200060;0
1200172;0
120020;0
1200208;1
1200232;0
1200310;0
1200314;0
1200326;0
1200348;0
1200360;0
1200382;0
1200408;0
1200520;0
1200548;0
1200574;0
1200578;0
1200696;0
1200704;0
1200706;0
1200708;0
1200722;0
1200732;0
1200766;0
1200774;0
1200780;0
1200790;0
1200806;1
1200808;0
1200814;0
1200818;0
1200820;0
1200826;0
1200848;0
1200854;0
1200860;0
1200866;0
1200880;0
1200914;0
1200930;0
1200932;0
1200940;0
1200942;0
1200952;1
1200962;0
1200978;0
1200984;0
1201000;0
1201014;1
1201016;0
1201020;0
1201034;0
1201036;0
1201062;0
1201070;0
1201076;0
1201106;0
1201108;0
1201118;0
1201128;0
1201130;0
1201180;0
1201192;0
1201202;0
1201234;0
1201238;0
1201240;0
1201266;0
1201292;0
1201342;0
1201346;0
1201380;0
1201400;0
1201412;0
1201426;0
1201440;0
1201446;0
1201462;0
1201470;0
1201502;0
1201506;0
1201526;1
1201548;0
1201550;1
1201554;0
1201590;0
1201602;0
1201606;0
1201622;0
1201624;0
1201638;0
1201656;1
1201670;1
1201676;1
1201714;0
1201716;0
1201850;0
1201860;1
1201888;0
1201926;0
1201974;0
1202048;0
1202084;0
1202150;1
1202156;0
1202166;0
1202174;0
1202180;0
1202254;0
1202268;0
1202280;0
1202304;0
1202314;0
1202326;0
1202378;0
1202402;0
1202416;0
1202418;0
1202426;1
1202436;1
1202438;0
1202440;0
1202444;1
1202472;0
1202480;0
1202512;1
1202514;0
1202526;0
1202532;1
1202536;0
1202558;0
1202608;0
1202646;0
1202688;0
1202736;0
1202748;0
1202770;0
1202782;0
1202798;0
1202810;1
1202816;0
1202826;0
1202828;0
1202836;0
1202840;1
1202844;0
1202860;1
1202872;0
1202892;0
1202920;0
1202924;0
1202928;0
1202938;0
1202940;0
1202946;0
1202952;0
1202956;1
1202964;0
1202966;0
1202980;0
1203008;0
1203014;0
1203040;0
1203050;0
1203052;0
1203060;0
1203070;0
1203074;0
1203082;1
1203084;0
1203098;0
1203104;0
1203106;0
1203122;0
1203146;0
1203160;0
1203164;0
1203188;0
1203232;1
1203258;0
1203272;0
1203278;0
1203284;0
1203292;0
1203298;0
1203302;0
1203330;0
1203384;1
1203422;0
1203434;0
1203468;0
1203494;0
1203498;0
1203502;0
1203540;0
1203548;0
1203550;0
1203564;0
1203568;0
1203570;0
1203576;0
1203698;0
1203706;0
1203708;0
1203726;0
1203728;0
1203850;0
1203884;0
1203892;0
1203944;0
1203962;0
1203968;1
1203974;0
1203980;0
1203996;0
1204158;0
1204160;0
1204198;0
1204204;0
1204218;0
1204220;0
1204262;0
1204266;0
1204272;0
1204274;0
1204276;0
1204300;0
1204304;0
1204306;0
1204316;0
1204320;0
1204328;0
1204336;0
1204392;0
1204406;0
1204408;0
1204432;0
1204454;0
1204468;0
1204486;0
1204488;1
1204520;0
1204522;0
1204524;0
1204526;0
1204528;0
1204532;0
1204544;0
1204554;0
1204556;1
1204570;1
1204572;1
1204576;0
1204586;1
1204620;0
1204692;0
1204698;0
1204700;0
1204720;0
1204724;0
1204762;0
1204792;0
1204832;0
1204834;0
1204840;0
1204856;1
1204996;0
1205004;0
1205010;0
1205014;0
1205030;0
1205032;0
1205036;0
1205052;0
1205058;0
1205068;0
1205076;0
1205082;0
1205098;0
1205104;1
1205106;1
1205120;0
1205134;0
1205156;0
1205162;0
1205198;0
1205202;1
1205210;0
1205212;0
1205238;0
1205244;0
1205298;0
1205302;0
1205310;0
1205314;0
1205320;0
1205322;0
1205324;0
1205330;0
1205336;0
1205378;0
1205384;0
1205392;1
1205394;1
1205398;0
1205408;0
1205410;0
1205414;0
1205416;0
1205418;0
1205434;0
1205436;0
1205448;0
1205458;0
1205464;0
1205506;0
1205508;0
1205514;0
1205518;0
1205546;0
1205558;0
1205586;0
1205592;0
1205594;0
1205598;0
1205610;0
1205614;1
1205628;0
1205632;1
1205648;0
1205652;0
1205658;0
1205664;0
1205668;0
1205672;0
1205678;1
1205720;0
1205740;0
1205766;0
1205776;0
1205780;0
1205786;0
1205794;0
1205800;0
1205810;1
1205820;0
1205824;0
1205838;0
1205848;0
1205876;0
1205894;0
1205906;0
1205934;0
1205942;1
1205962;1
1205972;1
1205980;0
1206000;0
1206006;0
1206016;1
1206028;0
1206070;1
1206078;0
1206088;0
1206116;0
1206126;0
1206138;1
1206140;0
1206150;0
1206162;1
1206168;1
1206212;0
1206326;0
1206378;1
1206382;0
1206384;0
120640;0
1206404;0
1206406;0
1206414;0
1206430;0
1206432;0
1206440;0
1206444;0
1206446;0
1206452;0
1206582;0
1206618;1
1206634;0
1206638;1
1206706;0
1206802;0
1206804;0
1206806;0
1206850;0
1206874;0
1206984;0
1206986;1
1206994;0
1206996;0
1207028;0
1207162;0
1207188;0
1207202;0
1207210;0
1207212;0
1207214;0
1207222;0
1207234;0
1207268;0
1207278;0
1207284;0
1207306;1
1207318;0
1207322;0
1207324;0
1207330;0
1207356;1
1207362;0
1207378;0
1207382;0
1207388;0
1207402;1
1207426;0
1207428;0
1207432;0
1207456;1
1207462;0
1207474;0
1207486;0
1207508;0
1207510;0
1207518;1
1207534;0
1207536;1
1207546;0
1207566;0
1207586;0
1207606;0
1207618;0
1207624;0
1207636;0
1207670;1
1207674;0
1207678;0
1207684;0
1207698;0
120770;0
1207712;0
120772;0
1207730;1
120774;0
1207754;0
1207768;0
1207774;0
1207782;1
1207804;1
1207806;0
1207810;0
1207840;0
1207842;0
1207844;1
1207848;0
1207856;0
1207858;0
1207874;0
1207880;1
1207908;0
1207910;0
1207912;0
1207924;0
1207940;1
1207952;0
1207960;0
1207962;0
1207978;0
1207994;0
1208012;1
1208042;0
1208044;0
1208050;0
1208052;1
1208054;1
1208062;0
1208088;0
1208098;0
1208110;0
1208118;0
1208120;0
1208138;0
1208252;0
1208456;0
1208462;0
1208482;0
1208484;0
1208486;0
1208488;0
1208490;0
1208506;0
1208530;0
1208540;0
1208548;0
1208594;0
1208606;1
1208610;0
1208630;0
1208634;0
1208638;0
1208658;0
1208676;0
1208682;0
1208696;0
1208702;0
1208720;0
1208728;0
1208772;0
1208812;0
1208820;0
1208844;0
1208846;0
1208848;0
1208856;0
1208866;0
1208882;0
1208886;0
1208888;1
1208902;0
1208908;0
1208944;0
1208958;0
1209000;0
1209008;0
1209022;0
1209262;0
1209300;0
1209302;1
1209318;0
1209320;0
1209324;0
1209344;0
1209360;0
1209382;0
1209394;0
1209400;1
1209406;1
1209412;0
1209414;0
1209420;0
1209426;0
1209430;0
1209436;0
1209440;0
1209450;0
1209452;0
1209460;0
1209464;0
1209476;0
1209490;0
1209514;1
1209550;0
1209552;0
1209572;0
1209582;0
1209590;0
1209594;0
1209600;0
1209602;0
1209604;0
1209608;0
1209616;1
1209636;0
1209644;0
1209660;0
1209666;0
1209672;0
1209682;0
1209686;0
1209698;0
1209708;0
1209710;0
1209712;0
1209716;0
1209728;0
1209738;0
1209740;0
1209746;1
1209754;0
1209764;0
1209768;0
1209872;0
1209876;0
1209880;0
1209884;1
1209886;0
1209908;0
1209914;0
1209916;0
1209922;0
1209930;1
1209944;0
1209986;0
1210080;0
1210158;0
1210186;0
1210190;0
1210244;0
1210260;0
1210266;0
1210272;0
1210278;0
1210296;0
1210308;0
1210314;1
1210320;0
1210334;0
1210340;1
1210364;0
1210414;0
1210462;0
1210468;0
1210494;0
1210498;0
121050;0
1210508;0
1210516;0
1210522;0
1210530;0
1210532;0
1210534;0
1210560;0
1210562;0
1210596;0
121060;0
1210614;0
1210616;0
1210620;0
1210634;0
121066;0
121070;0
1210716;1
121072;0
1210720;0
1210730;0
1210740;0
1210766;0
1210782;0
1210784;0
1210786;0
1210790;0
1210794;0
1210808;0
1210814;1
1210816;0
1210820;0
1210830;0
1210838;0
1210846;1
1210862;0
1210872;0
1210874;0
1210950;1
1210968;0
1210978;0
1210984;0
1210986;0
1210992;0
1210996;0
1211010;1
1211028;0
1211030;0
1211036;0
1211040;1
1211066;0
1211068;0
1211076;0
1211098;0
1211100;0
1211136;0
1211144;0
1211146;0
1211152;0
1211154;0
1211190;0
1211206;0
1211212;0
121128;1
1211282;0
1211292;0
1211296;0
1211302;0
1211310;0
121132;1
1211332;0
121134;1
1211356;0
1211402;0
1211424;0
1211426;0
1211458;0
121152;0
1211526;0
1211536;0
1211550;1
1211596;0
1211606;0
1211624;0
1211626;0
1211628;0
1211632;0
1211636;0
1211638;0
1211640;0
1211648;0
1211740;0
1211744;0
1211786;1
1211848;1
1211868;0
1211898;0
1211902;0
1211920;0
1211942;0
1211946;0
1211956;0
1211958;0
1211966;0
1211970;0
1211986;0
1212004;1
1212010;0
1212040;0
1212060;0
1212086;0
1212094;0
1212108;0
1212110;0
1212120;0
1212150;0
1212186;1
1212188;0
1212190;0
1212214;0
1212226;0
1212264;0
1212266;0
1212268;0
1212344;1
1212374;0
1212376;0
1212402;0
1212412;0
1212498;0
1212546;0
1212554;1
1212562;1
1212602;0
1212610;0
1212694;0
1212696;0
1212702;0
1212724;0
1212726;0
1212728;0
1212732;0
1212740;0
1212742;0
1212748;0
1212750;0
1212758;1
1212760;0
1212762;0
1212826;0
1212834;0
1212848;0
1212852;0
1212872;0
1212912;0
1212978;0
1212994;0
1213000;0
1213020;0
1213024;0
1213030;0
1213032;0
1213086;0
1213108;0
1213114;0
1213148;1
1213170;0
1213174;0
1213190;0
1213192;0
1213194;0
1213196;0
1213200;0
1213204;0
1213282;0
1213286;0
1213288;0
1213290;0
1213354;0
1213432;0
1213436;0
1213438;0
1213442;0
1213458;0
1213470;0
1213472;0
1213516;0
1213704;0
1213718;1
1213758;0
1213762;0
1213770;0
1213776;0
1213794;0
1213800;0
1213864;0
1213868;0
1213870;1
1213888;0
1213900;0
1213932;0
1213934;0
1213942;0
1213966;0
1213968;0
1213972;0
1213976;0
1213992;0
1214006;0
1214012;0
1214020;0
1214032;0
1214034;0
1214070;0
1214076;1
1214082;0
1214106;0
1214108;0
1214110;0
1214128;0
1214138;0
1214140;0
1214148;0
1214160;0
1214168;0
1214182;0
1214202;1
1214204;0
1214208;0
1214426;0
1214456;0
1214462;0
1214470;0
1214544;0
1214560;0
1214562;0
1214568;0
1214572;0
1214576;1
1214578;0
1214580;0
1214584;0
1214680;0
1214682;0
1214694;0
1214744;0
1214748;0
1214762;0
1214802;0
1214838;0
1214844;0
1214846;1
1214854;0
1214874;0
1214914;0
1214936;0
1214944;0
1214946;0
1214950;0
1214962;0
1214980;0
1214992;0
1214994;0
1215012;0
1215022;0
1215058;1
1215060;0
1215080;0
1215094;0
1215098;0
1215102;0
1215106;0
1215112;0
1215122;0
1215146;0
1215222;0
1215230;1
1215244;0
1215470;0
1215472;0
1215500;0
1215526;0
1215538;0
1215540;0
1215548;0
1215554;0
1215558;0
1215566;0
1215706;0
1215708;0
1215724;0
1215730;1
1215738;0
1215758;0
1215766;0
1215774;0
1215776;0
1215780;0
1215802;0
1215804;0
1215830;0
1215832;0
1215860;1
1215884;0
1215912;0
1215918;0
1215936;0
1215940;0
1215944;0
1215946;0
1215954;0
1216024;1
1216062;0
1216084;0
1216122;0
1216148;0
1216154;1
1216160;0
1216178;0
1216190;0
1216194;0
1216198;0
1216214;0
1216222;0
1216244;1
1216264;0
1216292;0
1216294;0
1216302;0
1216304;0
1216312;0
1216320;0
1216366;0
1216418;0
1216420;1
1216422;0
1216426;0
1216464;0
1216506;0
1216520;0
1216534;0
1216536;0
1216540;0
1216548;0
1216570;0
1216574;0
1216606;1
1216612;0
1216626;0
1216634;1
1216646;0
1216666;1
1216694;0
1216704;0
1216744;0
1216784;0
1216904;0
1216912;0
121692;0
1216946;0
121698;0
1217044;0
1217080;0
1217086;0
1217088;0
1217108;0
1217116;0
1217120;0
1217140;0
1217144;0
1217154;0
1217170;1
1217172;0
1217174;0
1217188;0
121720;0
1217216;0
1217218;0
1217234;0
1217246;1
1217248;0
1217250;1
1217252;0
1217254;0
1217264;0
1217268;0
1217276;0
1217296;0
1217306;1
1217322;0
121734;0
1217354;0
1217356;0
121736;0
1217372;0
1217376;1
1217388;0
1217398;0
121742;0
1217432;0
1217434;1
1217436;0
121744;1
1217440;0
1217466;0
1217472;1
1217474;1
1217476;0
1217482;0
1217494;0
1217502;0
1217508;0
1217524;0
1217528;1
1217534;0
1217546;0
1217550;0
1217556;1
1217564;0
1217576;0
1217600;0
1217678;0
1217732;0
1217748;0
1217758;1
1217800;0
1217802;0
1217814;0
1217822;0
1217830;0
1217874;0
1217908;0
1217912;0
1217916;0
1217926;0
1217966;0
1217992;0
1217996;0
1218010;0
1218078;0
1218086;0
1218108;0
1218136;0
1218146;0
1218162;0
1218182;0
1218190;0
1218198;1
1218210;0
1218228;0
1218236;1
1218242;0
1218244;0
1218246;0
1218262;0
1218266;0
1218278;0
1218290;0
1218338;0
1218342;0
1218368;0
1218374;0
1218386;0
1218390;0
1218398;0
1218406;0
1218414;0
1218418;0
1218424;0
1218430;0
1218458;0
121870;0
1218728;0
1218740;0
1218750;0
1218762;0
1218774;0
1218784;0
1218788;0
1218794;0
1218796;0
1218810;0
1218812;0
1218824;0
1218830;0
1218832;0
1218834;0
1218842;0
1218982;0
1219032;0
1219064;0
1219066;0
1219068;0
1219078;0
1219084;0
1219088;1
1219090;0
1219096;0
1219116;0
1219122;0
1219126;0
1219132;0
1219196;0
1219202;0
1219216;0
1219224;0
1219238;0
1219240;0
1219250;0
1219256;0
1219292;0
1219294;0
1219296;0
1219298;0
1219310;0
1219314;0
1219332;0
1219426;0
1219428;0
1219442;0
1219444;0
1219450;0
1219454;1
1219458;0
1219474;0
1219490;0
1219522;0
1219526;0
1219528;0
1219560;0
1219562;0
1219576;0
1219578;0
1219580;0
1219590;0
1219602;0
1219604;0
1219606;0
1219612;0
1219628;0
1219658;0
1219724;0
1219732;0
1219740;0
1219748;0
1219764;0
1219770;1
1219900;0
1219946;1
1219952;0
1219960;0
1219970;0
1219972;0
1219974;0
1219976;0
1219982;1
1219990;0
1219998;0
1220054;0
1220064;0
1220070;0
1220102;0
1220118;1
1220120;0
1220122;0
1220126;0
1220132;0
1220134;0
1220224;0
1220276;0
1220280;0
1220284;1
1220302;0
1220312;0
1220346;0
1220400;0
1220404;0
1220424;0
1220426;0
1220430;0
1220438;0
1220440;0
1220448;0
1220450;0
1220470;0
1220476;0
1220478;0
1220484;0
1220502;0
1220508;0
1220540;0
1220558;0
1220564;1
1220574;0
1220578;0
1220580;1
1220584;0
1220610;0
1220626;0
1220628;0
1220630;0
1220636;0
1220646;0
1220660;0
1220662;0
1220668;0
1220760;0
1220762;0
1220780;0
1220788;0
1220800;0
1220804;0
1220808;0
1220816;1
1220846;0
1220874;0
1220950;0
1220954;0
1220988;0
1220990;0
1221004;0
1221006;0
1221008;0
1221010;0
1221016;0
1221018;0
1221038;0
1221040;0
1221048;0
1221050;0
1221064;0
1221070;0
1221072;0
1221074;0
1221090;0
1221104;1
1221124;0
1221162;0
1221182;0
1221184;0
1221186;0
1221192;0
1221198;0
1221202;0
1221206;1
1221210;0
1221220;0
1221236;0
1221248;0
1221250;0
1221282;0
1221286;0
1221290;0
1221316;0
1221320;0
1221326;1
1221356;0
1221360;0
1221368;0
1221370;0
1221378;0
1221386;0
1221400;0
1221410;0
122144;0
1221470;0
1221492;0
1221498;0
1221504;0
1221586;0
1221618;0
1221624;0
1221674;0
1221676;0
1221678;0
1221682;0
1221700;0
1221712;0
1221716;1
1221864;0
1221884;1
1221890;0
1221892;0
1221906;0
1221910;1
1221914;0
1221916;0
1221930;0
1221942;0
1221960;0
1221990;1
1222020;0
1222032;0
1222050;0
1222052;0
1222054;0
1222056;0
1222058;0
1222070;0
1222086;0
1222090;0
1222124;0
1222126;0
1222136;0
1222138;0
1222144;0
1222154;0
1222158;1
1222160;0
1222164;0
1222168;0
1222220;0
1222226;0
1222268;0
1222346;0
1222348;0
1222362;0
1222368;0
1222374;0
122238;1
1222396;0
1222408;0
1222414;0
1222416;0
1222422;0
1222430;1
1222470;0
1222476;0
1222512;0
1222544;0
1222554;0
1222574;0
1222576;1
1222602;0
1222662;1
1222676;0
122268;1
1222680;0
1222682;0
1222684;1
1222716;0
1222720;1
1222732;0
1222762;0
1222770;0
1222772;0
1222774;0
1222780;0
1222792;0
1222812;1
1222824;0
1222846;0
1222896;0
1222900;0
1222904;0
1222910;1
1222914;1
1222944;1
1222972;0
1222978;1
1223040;0
1223056;0
1223068;1
1223118;0
1223188;0
1223358;0
1223370;0
1223374;0
1223378;0
1223380;0
1223392;1
1223396;0
1223478;0
1223490;0
1223492;0
1223496;0
1223502;0
1223506;0
1223516;0
1223526;0
1223570;0
1223578;0
1223592;0
1223600;0
1223610;0
1223628;0
1223634;0
1223636;0
1223638;0
1223646;0
1223648;0
1223650;0
1223654;0
1223660;0
1223664;0
1223670;0
1223688;0
1223724;0
1223728;0
1223732;0
1223736;0
1223754;0
1223762;0
1223784;0
1223792;0
1223796;0
1223802;0
1223830;0
1223878;0
1223900;0
1223910;0
1223944;0
1223948;0
1223994;0
1224010;1
1224012;0
1224014;0
1224024;1
1224066;0
1224070;0
1224084;0
1224094;0
1224108;0
1224110;1
1224128;0
1224136;0
1224148;0
1224154;0
1224166;1
1224170;0
1224172;0
1224174;0
1224178;1
1224182;0
1224188;1
1224190;1
1224194;0
1224224;1
1224446;0
1224462;0
1224468;0
1224472;0
1224538;0
1224560;0
1224576;0
1224600;0
1224634;0
1224638;0
1224646;0
1224658;0
1224676;0
1224698;0
1224702;0
1224712;0
1224714;0
1224718;0
1224736;0
1224738;0
1224766;0
1224772;0
1224774;0
1224776;1
1224778;0
1224800;0
1224820;0
1224838;1
1224848;0
1224854;0
1224858;0
1224896;0
1224898;0
1224922;0
1224938;0
1224958;0
1224978;1
1224986;0
1225020;1
1225058;0
1225132;0
1225156;1
1225170;0
1225172;0
1225266;0
1225270;0
1225278;0
1225284;0
1225288;0
1225290;0
1225304;0
1225306;0
1225310;0
1225348;1
1225374;0
1225396;0
1225492;0
1225512;0
1225526;0
1225568;0
1225584;0
1225590;0
1225596;0
122564;0
1225644;0
1225652;0
1225664;0
1225678;0
1225680;0
1225684;1
1225688;0
1225706;0
1225748;0
1225754;0
1225766;0
1225768;0
1225770;0
1225784;0
1225800;1
1225816;0
1225822;0
1225874;0
1225928;0
1225938;0
1226050;0
1226052;0
1226058;0
1226060;0
1226074;0
1226080;0
1226092;0
1226122;0
1226124;0
1226136;0
1226150;0
1226154;0
1226168;0
1226178;0
1226188;1
1226192;1
1226194;1
1226208;0
1226240;0
1226248;0
1226284;0
1226300;0
1226350;0
1226364;1
1226480;0
1226496;1
1226498;0
1226512;1
1226522;0
1226530;0
1226536;0
1226540;0
1226548;0
1226550;0
1226554;0
1226570;0
1226574;0
1226588;0
1226590;0
1226676;0
1226770;0
1226774;0
1226792;0
1226828;0
1226840;0
1226844;0
1226846;0
1226972;0
1226974;0
1226980;0
1226992;0
1227000;0
1227024;0
1227026;1
1227040;0
1227122;0
1227126;0
1227130;0
1227140;0
1227152;0
1227154;0
1227160;0
1227162;1
1227174;0
1227182;0
1227184;0
1227196;0
1227202;0
1227210;0
1227218;0
1227240;0
1227250;0
1227324;0
1227338;0
1227356;0
1227376;0
1227392;0
1227406;0
1227422;1
1227428;0
1227442;1
1227448;0
1227454;1
1227462;0
1227470;1
1227482;0
1227494;0
1227544;0
1227548;1
1227554;0
1227556;0
1227558;0
1227562;0
1227564;0
1227570;0
1227612;0
1227664;0
1227746;0
1227750;0
1227758;0
1227764;0
1227768;0
1227788;0
1227790;0
1227812;0
1227814;0
1227850;0
1227862;0
1227898;0
1227900;0
1227932;0
1227934;0
1227936;1
1227938;0
1227942;0
1227946;0
1227948;0
1227958;0
1227964;0
1227972;0
1227986;0
1228042;0
1228048;0
1228110;0
1228132;1
1228134;0
1228136;1
1228142;0
1228148;0
1228154;1
1228156;1
1228160;0
1228170;0
1228178;0
1228180;0
1228218;0
1228246;0
1228274;0
1228280;1
1228292;0
1228308;0
1228310;0
1228316;0
1228336;0
1228344;0
1228346;0
1228362;0
1228368;0
1228382;0
1228390;0
1228416;0
1228448;0
1228478;0
1228528;0
1228554;0
1228556;0
1228580;0
1228592;0
